Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    CASE
    COMMENT
    COMMENT_SL
    CONTINUE
    DEFINE
    IMPORT
    LINE
    PRAGMA_LINE
    SWITCH
    TYPE_HEAP
    TYPE_TREE

Grammar

Rule 0     S' -> model
    ENV             reduce using rule 3 (envs -> envs env .)
    REACTIVECLASS   reduce using rule 3 (envs -> envs env .)
    MAIN            reduce using rule 3 (envs -> envs env .)


state 5

    (5) blocks -> null_clause .

    MAIN            reduce using rule 5 (blocks -> null_clause .)
    REACTIVECLASS   reduce using rule 5 (blocks -> null_clause .)


state 6

    (6) blocks -> reactive_class .

    MAIN            reduce using rule 6 (blocks -> reactive_class .)
    REACTIVECLASS   reduce using rule 6 (blocks -> reactive_class .)


state 7

    (4) env -> ENV . DeclAssignment SEMICOLON
    (89) DeclAssignment -> . ExtType AssignmentExpr
    (90) DeclAssignment -> . AssignmentExpr
    (60) ExtType -> . TYPE_FLOAT
    (61) ExtType -> . TYPE_DOUBLE
    (62) ExtType -> . Type
    (105) AssignmentExpr -> . rebecName OP_EQUALS Exp
    (106) AssignmentExpr -> . IncrementExpr
    (107) AssignmentExpr -> . DecrementExpr
    (63) Type -> . TYPE_BOOLEAN
    (64) Type -> . TYPE_INT
    (65) Type -> . TYPE_SHORT
    (66) Type -> . TYPE_BYTE
    (67) Type -> . TYPE_STRING
    (68) Type -> . className
    (69) Type -> . builtinObject
    (70) Type -> . Type LBRACKET number RBRACKET
    (116) rebecName -> . identifier
    (117) rebecName -> . arrayVar
    (108) IncrementExpr -> . rebecName INCR
    (109) IncrementExpr -> . rebecName PLUS OP_EQUALS Exp
    (110) DecrementExpr -> . rebecName DECR
    (111) DecrementExpr -> . rebecName MINUS OP_EQUALS Exp
    (71) className -> . identifier
    (54) builtinObject -> . TYPE_LIST
    (55) builtinObject -> . TYPE_MAP
    (56) builtinObject -> . TYPE_STACK
    (57) builtinObject -> . TYPE_QUEUE
    (58) builtinObject -> . TYPE_PORT
    (59) builtinObject -> . TYPE_FSM
    (172) identifier -> . IDENTIFIER
    (118) arrayVar -> . identifier LBRACKET Exp RBRACKET

    TYPE_FLOAT      shift and go to state 15
    TYPE_DOUBLE     shift and go to state 16
    TYPE_BOOLEAN    shift and go to state 21
    TYPE_INT        shift and go to state 22
    TYPE_SHORT      shift and go to state 23
    TYPE_BYTE       shift and go to state 24
    TYPE_STRING     shift and go to state 25
    TYPE_LIST       shift and go to state 30
    TYPE_MAP        shift and go to state 31
    TYPE_STACK      shift and go to state 32
    TYPE_QUEUE      shift and go to state 33
    TYPE_PORT       shift and go to state 34
    TYPE_FSM        shift and go to state 35
    IDENTIFIER      shift and go to state 36

    DeclAssignment                 shift and go to state 12
    ExtType                        shift and go to state 13
    AssignmentExpr                 shift and go to state 14
    Type                           shift and go to state 17
    rebecName                      shift and go to state 18
    IncrementExpr                  shift and go to state 19
    DecrementExpr                  shift and go to state 20
    className                      shift and go to state 26
    builtinObject                  shift and go to state 27
    identifier                     shift and go to state 28
    arrayVar                       shift and go to state 29

state 8

    (23) reactive_class -> REACTIVECLASS . identifier queue_def BLOCKSTART class_body BLOCKEND
    (172) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 36

    identifier                     shift and go to state 37

state 9

    (1) model -> envs blocks main .

    $end            reduce using rule 1 (model -> envs blocks main .)


state 10

    (7) blocks -> blocks reactive_class .

    MAIN            reduce using rule 7 (blocks -> blocks reactive_class .)
    REACTIVECLASS   reduce using rule 7 (blocks -> blocks reactive_class .)


state 11

    (8) main -> MAIN . main_args BLOCKSTART main_body BLOCKEND
    (9) main_args -> .
    (10) main_args -> . LPAREN TYPE_MAP identifier RPAREN

    BLOCKSTART      reduce using rule 9 (main_args -> .)
    LPAREN          shift and go to state 39

    main_args                      shift and go to state 38

state 12

    (4) env -> ENV DeclAssignment . SEMICOLON

    SEMICOLON       shift and go to state 40


state 13

    (89) DeclAssignment -> ExtType . AssignmentExpr
    (105) AssignmentExpr -> . rebecName OP_EQUALS Exp
    (106) AssignmentExpr -> . IncrementExpr
    (107) AssignmentExpr -> . DecrementExpr
    (116) rebecName -> . identifier
    (117) rebecName -> . arrayVar
    (108) IncrementExpr -> . rebecName INCR
    (109) IncrementExpr -> . rebecName PLUS OP_EQUALS Exp
    (110) DecrementExpr -> . rebecName DECR
    (111) DecrementExpr -> . rebecName MINUS OP_EQUALS Exp
    (172) identifier -> . IDENTIFIER
    (118) arrayVar -> . identifier LBRACKET Exp RBRACKET

    IDENTIFIER      shift and go to state 36

    AssignmentExpr                 shift and go to state 41
    rebecName                      shift and go to state 18
    IncrementExpr                  shift and go to state 19
    DecrementExpr                  shift and go to state 20
    identifier                     shift and go to state 42
    arrayVar                       shift and go to state 29

state 14

    (90) DeclAssignment -> AssignmentExpr .

    SEMICOLON       reduce using rule 90 (DeclAssignment -> AssignmentExpr .)


state 15

    (60) ExtType -> TYPE_FLOAT .

    IDENTIFIER      reduce using rule 60 (ExtType -> TYPE_FLOAT .)


state 16

    (61) ExtType -> TYPE_DOUBLE .

    IDENTIFIER      reduce using rule 61 (ExtType -> TYPE_DOUBLE .)


state 17

    (62) ExtType -> Type .
    (70) Type -> Type . LBRACKET number RBRACKET

    IDENTIFIER      reduce using rule 62 (ExtType -> Type .)
    LBRACKET        shift and go to state 43


state 18

    (105) AssignmentExpr -> rebecName . OP_EQUALS Exp
    (108) IncrementExpr -> rebecName . INCR
    (109) IncrementExpr -> rebecName . PLUS OP_EQUALS Exp
    (110) DecrementExpr -> rebecName . DECR
    (111) DecrementExpr -> rebecName . MINUS OP_EQUALS Exp

    OP_EQUALS       shift and go to state 44
    INCR            shift and go to state 45
    PLUS            shift and go to state 46
    DECR            shift and go to state 47
    MINUS           shift and go to state 48


state 19

    (106) AssignmentExpr -> IncrementExpr .

    SEMICOLON       reduce using rule 106 (AssignmentExpr -> IncrementExpr .)
    RPAREN          reduce using rule 106 (AssignmentExpr -> IncrementExpr .)


state 20

    (107) AssignmentExpr -> DecrementExpr .

    SEMICOLON       reduce using rule 107 (AssignmentExpr -> DecrementExpr .)
    RPAREN          reduce using rule 107 (AssignmentExpr -> DecrementExpr .)


state 21

    (63) Type -> TYPE_BOOLEAN .

    LBRACKET        reduce using rule 63 (Type -> TYPE_BOOLEAN .)
    IDENTIFIER      reduce using rule 63 (Type -> TYPE_BOOLEAN .)


state 22

    (64) Type -> TYPE_INT .

    LBRACKET        reduce using rule 64 (Type -> TYPE_INT .)
    IDENTIFIER      reduce using rule 64 (Type -> TYPE_INT .)


state 23

    (65) Type -> TYPE_SHORT .

    LBRACKET        reduce using rule 65 (Type -> TYPE_SHORT .)
    IDENTIFIER      reduce using rule 65 (Type -> TYPE_SHORT .)


state 24

    (66) Type -> TYPE_BYTE .

    LBRACKET        reduce using rule 66 (Type -> TYPE_BYTE .)
    IDENTIFIER      reduce using rule 66 (Type -> TYPE_BYTE .)


state 25

    (67) Type -> TYPE_STRING .

    LBRACKET        reduce using rule 67 (Type -> TYPE_STRING .)
    IDENTIFIER      reduce using rule 67 (Type -> TYPE_STRING .)


state 26

    (68) Type -> className .

    LBRACKET        reduce using rule 68 (Type -> className .)
    IDENTIFIER      reduce using rule 68 (Type -> className .)


state 27

    (69) Type -> builtinObject .

    LBRACKET        reduce using rule 69 (Type -> builtinObject .)
    IDENTIFIER      reduce using rule 69 (Type -> builtinObject .)


state 28

    (116) rebecName -> identifier .
    (71) className -> identifier .
    (118) arrayVar -> identifier . LBRACKET Exp RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    OP_EQUALS       reduce using rule 116 (rebecName -> identifier .)
    INCR            reduce using rule 116 (rebecName -> identifier .)
    PLUS            reduce using rule 116 (rebecName -> identifier .)
    DECR            reduce using rule 116 (rebecName -> identifier .)
    MINUS           reduce using rule 116 (rebecName -> identifier .)
    IDENTIFIER      reduce using rule 71 (className -> identifier .)
    LBRACKET        shift and go to state 49

  ! LBRACKET        [ reduce using rule 71 (className -> identifier .) ]


state 29

    (117) rebecName -> arrayVar .

    OP_EQUALS       reduce using rule 117 (rebecName -> arrayVar .)
    INCR            reduce using rule 117 (rebecName -> arrayVar .)
    PLUS            reduce using rule 117 (rebecName -> arrayVar .)
    DECR            reduce using rule 117 (rebecName -> arrayVar .)
    MINUS           reduce using rule 117 (rebecName -> arrayVar .)
    DOT             reduce using rule 117 (rebecName -> arrayVar .)


state 30

    (54) builtinObject -> TYPE_LIST .

    LBRACKET        reduce using rule 54 (builtinObject -> TYPE_LIST .)
    IDENTIFIER      reduce using rule 54 (builtinObject -> TYPE_LIST .)


state 31

    (55) builtinObject -> TYPE_MAP .

    LBRACKET        reduce using rule 55 (builtinObject -> TYPE_MAP .)
    IDENTIFIER      reduce using rule 55 (builtinObject -> TYPE_MAP .)


state 32

    (56) builtinObject -> TYPE_STACK .

    LBRACKET        reduce using rule 56 (builtinObject -> TYPE_STACK .)
    IDENTIFIER      reduce using rule 56 (builtinObject -> TYPE_STACK .)


state 33

    (57) builtinObject -> TYPE_QUEUE .

    LBRACKET        reduce using rule 57 (builtinObject -> TYPE_QUEUE .)
    IDENTIFIER      reduce using rule 57 (builtinObject -> TYPE_QUEUE .)


state 34

    (58) builtinObject -> TYPE_PORT .

    LBRACKET        reduce using rule 58 (builtinObject -> TYPE_PORT .)
    IDENTIFIER      reduce using rule 58 (builtinObject -> TYPE_PORT .)


state 35

    (59) builtinObject -> TYPE_FSM .

    LBRACKET        reduce using rule 59 (builtinObject -> TYPE_FSM .)
    IDENTIFIER      reduce using rule 59 (builtinObject -> TYPE_FSM .)


state 36

    (172) identifier -> IDENTIFIER .

    LBRACKET        reduce using rule 172 (identifier -> IDENTIFIER .)
    OP_EQUALS       reduce using rule 172 (identifier -> IDENTIFIER .)
    INCR            reduce using rule 172 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 172 (identifier -> IDENTIFIER .)
    DECR            reduce using rule 172 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 172 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 172 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 172 (identifier -> IDENTIFIER .)
    BLOCKSTART      reduce using rule 172 (identifier -> IDENTIFIER .)
    DOT             reduce using rule 172 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 172 (identifier -> IDENTIFIER .)
    MULTIPLY        reduce using rule 172 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 172 (identifier -> IDENTIFIER .)
    MODULO          reduce using rule 172 (identifier -> IDENTIFIER .)
    OP_AND          reduce using rule 172 (identifier -> IDENTIFIER .)
    OP_OR           reduce using rule 172 (identifier -> IDENTIFIER .)
    LOGIC_AND       reduce using rule 172 (identifier -> IDENTIFIER .)
    LOGIC_OR        reduce using rule 172 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 172 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 172 (identifier -> IDENTIFIER .)
    LT              reduce using rule 172 (identifier -> IDENTIFIER .)
    GT              reduce using rule 172 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 172 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 172 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 172 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 172 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 172 (identifier -> IDENTIFIER .)


state 37

    (23) reactive_class -> REACTIVECLASS identifier . queue_def BLOCKSTART class_body BLOCKEND
    (74) queue_def -> .
    (75) queue_def -> . LPAREN INTEGER RPAREN

    BLOCKSTART      reduce using rule 74 (queue_def -> .)
    LPAREN          shift and go to state 51

    queue_def                      shift and go to state 50

state 38

    (8) main -> MAIN main_args . BLOCKSTART main_body BLOCKEND

    BLOCKSTART      shift and go to state 52


state 39

    (10) main_args -> LPAREN . TYPE_MAP identifier RPAREN

    TYPE_MAP        shift and go to state 53


state 40

    (4) env -> ENV DeclAssignment SEMICOLON .

    ENV             reduce using rule 4 (env -> ENV DeclAssignment SEMICOLON .)
    REACTIVECLASS   reduce using rule 4 (env -> ENV DeclAssignment SEMICOLON .)
    MAIN            reduce using rule 4 (env -> ENV DeclAssignment SEMICOLON .)


state 41

    (89) DeclAssignment -> ExtType AssignmentExpr .

    SEMICOLON       reduce using rule 89 (DeclAssignment -> ExtType AssignmentExpr .)


state 42

    (116) rebecName -> identifier .
    (118) arrayVar -> identifier . LBRACKET Exp RBRACKET

    OP_EQUALS       reduce using rule 116 (rebecName -> identifier .)
    INCR            reduce using rule 116 (rebecName -> identifier .)
    PLUS            reduce using rule 116 (rebecName -> identifier .)
    DECR            reduce using rule 116 (rebecName -> identifier .)
    MINUS           reduce using rule 116 (rebecName -> identifier .)
    LBRACKET        shift and go to state 49


state 43

    (70) Type -> Type LBRACKET . number RBRACKET
    (175) number -> . INTEGER
    (176) number -> . FLOAT

    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56

    number                         shift and go to state 54

state 44

    (105) AssignmentExpr -> rebecName OP_EQUALS . Exp
    (122) Exp -> . arg
    (123) Exp -> . MathExp
    (124) Exp -> . LogicalExp
    (125) Exp -> . ChoiceExp
    (126) Exp -> . ObjectMethodCall
    (127) Exp -> . LPAREN Exp RPAREN
    (159) arg -> . SENDER
