Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    CASE
    COMMENT
    COMMENT_SL
    CONTINUE
    DEFINE
    IMPORT
    LINE
    PRAGMA_LINE
    SWITCH
    TYPE_HEAP
    TYPE_TREE

Grammar

Rule 0     S' -> model
    (80) DeclAssignment -> . AssignmentExpr
    (51) ExtType -> . TYPE_FLOAT
    (52) ExtType -> . TYPE_DOUBLE
    (53) ExtType -> . Type
    (95) AssignmentExpr -> . rebecName OP_EQUALS Exp
    (96) AssignmentExpr -> . IncrementExpr
    (97) AssignmentExpr -> . DecrementExpr
    (54) Type -> . TYPE_BOOLEAN
    (55) Type -> . TYPE_INT
    (56) Type -> . TYPE_SHORT
    (57) Type -> . TYPE_BYTE
    (58) Type -> . className
    (59) Type -> . builtinObject
    (60) Type -> . Type LBRACKET number RBRACKET
    (106) rebecName -> . identifier
    (107) rebecName -> . arrayVar
    (98) IncrementExpr -> . rebecName INCR
    (99) IncrementExpr -> . rebecName PLUS OP_EQUALS Exp
    (100) DecrementExpr -> . rebecName DECR
    (101) DecrementExpr -> . rebecName MINUS OP_EQUALS Exp
    (61) className -> . identifier
    (45) builtinObject -> . TYPE_LIST
    (46) builtinObject -> . TYPE_MAP
    (47) builtinObject -> . TYPE_STACK
    (48) builtinObject -> . TYPE_QUEUE
    (49) builtinObject -> . TYPE_PORT
    (50) builtinObject -> . TYPE_FSM
    (162) identifier -> . IDENTIFIER
    (108) arrayVar -> . identifier LBRACKET Exp RBRACKET

    TYPE_FLOAT      shift and go to state 15
    TYPE_DOUBLE     shift and go to state 16
    TYPE_BOOLEAN    shift and go to state 21
    TYPE_INT        shift and go to state 22
    TYPE_SHORT      shift and go to state 23
    TYPE_BYTE       shift and go to state 24
    TYPE_LIST       shift and go to state 29
    TYPE_MAP        shift and go to state 30
    TYPE_STACK      shift and go to state 31
    TYPE_QUEUE      shift and go to state 32
    TYPE_PORT       shift and go to state 33
    TYPE_FSM        shift and go to state 34
    IDENTIFIER      shift and go to state 35

    DeclAssignment                 shift and go to state 12
    ExtType                        shift and go to state 13
    AssignmentExpr                 shift and go to state 14
    Type                           shift and go to state 17
    rebecName                      shift and go to state 18
    IncrementExpr                  shift and go to state 19
    DecrementExpr                  shift and go to state 20
    className                      shift and go to state 25
    builtinObject                  shift and go to state 26
    identifier                     shift and go to state 27
    arrayVar                       shift and go to state 28

state 8

    (14) reactive_class -> REACTIVECLASS . identifier queue_def BLOCKSTART class_body BLOCKEND
    (162) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 35

    identifier                     shift and go to state 36

state 9

    (1) model -> envs blocks main .

    $end            reduce using rule 1 (model -> envs blocks main .)


state 10

    (7) blocks -> blocks reactive_class .

    MAIN            reduce using rule 7 (blocks -> blocks reactive_class .)
    REACTIVECLASS   reduce using rule 7 (blocks -> blocks reactive_class .)


state 11

    (8) main -> MAIN . BLOCKSTART main_body BLOCKEND

    BLOCKSTART      shift and go to state 37


state 12

    (4) env -> ENV DeclAssignment . SEMICOLON

    SEMICOLON       shift and go to state 38


state 13

    (79) DeclAssignment -> ExtType . AssignmentExpr
    (95) AssignmentExpr -> . rebecName OP_EQUALS Exp
    (96) AssignmentExpr -> . IncrementExpr
    (97) AssignmentExpr -> . DecrementExpr
    (106) rebecName -> . identifier
    (107) rebecName -> . arrayVar
    (98) IncrementExpr -> . rebecName INCR
    (99) IncrementExpr -> . rebecName PLUS OP_EQUALS Exp
    (100) DecrementExpr -> . rebecName DECR
    (101) DecrementExpr -> . rebecName MINUS OP_EQUALS Exp
    (162) identifier -> . IDENTIFIER
    (108) arrayVar -> . identifier LBRACKET Exp RBRACKET

    IDENTIFIER      shift and go to state 35

    AssignmentExpr                 shift and go to state 39
    rebecName                      shift and go to state 18
    IncrementExpr                  shift and go to state 19
    DecrementExpr                  shift and go to state 20
    identifier                     shift and go to state 40
    arrayVar                       shift and go to state 28

state 14

    (80) DeclAssignment -> AssignmentExpr .

    SEMICOLON       reduce using rule 80 (DeclAssignment -> AssignmentExpr .)


state 15

    (51) ExtType -> TYPE_FLOAT .

    IDENTIFIER      reduce using rule 51 (ExtType -> TYPE_FLOAT .)


state 16

    (52) ExtType -> TYPE_DOUBLE .

    IDENTIFIER      reduce using rule 52 (ExtType -> TYPE_DOUBLE .)


state 17

    (53) ExtType -> Type .
    (60) Type -> Type . LBRACKET number RBRACKET

    IDENTIFIER      reduce using rule 53 (ExtType -> Type .)
    LBRACKET        shift and go to state 41


state 18

    (95) AssignmentExpr -> rebecName . OP_EQUALS Exp
    (98) IncrementExpr -> rebecName . INCR
    (99) IncrementExpr -> rebecName . PLUS OP_EQUALS Exp
    (100) DecrementExpr -> rebecName . DECR
    (101) DecrementExpr -> rebecName . MINUS OP_EQUALS Exp

    OP_EQUALS       shift and go to state 42
    INCR            shift and go to state 43
    PLUS            shift and go to state 44
    DECR            shift and go to state 45
    MINUS           shift and go to state 46


state 19

    (96) AssignmentExpr -> IncrementExpr .

    SEMICOLON       reduce using rule 96 (AssignmentExpr -> IncrementExpr .)
    RPAREN          reduce using rule 96 (AssignmentExpr -> IncrementExpr .)


state 20

    (97) AssignmentExpr -> DecrementExpr .

    SEMICOLON       reduce using rule 97 (AssignmentExpr -> DecrementExpr .)
    RPAREN          reduce using rule 97 (AssignmentExpr -> DecrementExpr .)


state 21

    (54) Type -> TYPE_BOOLEAN .

    LBRACKET        reduce using rule 54 (Type -> TYPE_BOOLEAN .)
    IDENTIFIER      reduce using rule 54 (Type -> TYPE_BOOLEAN .)


state 22

    (55) Type -> TYPE_INT .

    LBRACKET        reduce using rule 55 (Type -> TYPE_INT .)
    IDENTIFIER      reduce using rule 55 (Type -> TYPE_INT .)


state 23

    (56) Type -> TYPE_SHORT .

    LBRACKET        reduce using rule 56 (Type -> TYPE_SHORT .)
    IDENTIFIER      reduce using rule 56 (Type -> TYPE_SHORT .)


state 24

    (57) Type -> TYPE_BYTE .

    LBRACKET        reduce using rule 57 (Type -> TYPE_BYTE .)
    IDENTIFIER      reduce using rule 57 (Type -> TYPE_BYTE .)


state 25

    (58) Type -> className .

    LBRACKET        reduce using rule 58 (Type -> className .)
    IDENTIFIER      reduce using rule 58 (Type -> className .)


state 26

    (59) Type -> builtinObject .

    LBRACKET        reduce using rule 59 (Type -> builtinObject .)
    IDENTIFIER      reduce using rule 59 (Type -> builtinObject .)


state 27

    (106) rebecName -> identifier .
    (61) className -> identifier .
    (108) arrayVar -> identifier . LBRACKET Exp RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    OP_EQUALS       reduce using rule 106 (rebecName -> identifier .)
    INCR            reduce using rule 106 (rebecName -> identifier .)
    PLUS            reduce using rule 106 (rebecName -> identifier .)
    DECR            reduce using rule 106 (rebecName -> identifier .)
    MINUS           reduce using rule 106 (rebecName -> identifier .)
    IDENTIFIER      reduce using rule 61 (className -> identifier .)
    LBRACKET        shift and go to state 47

  ! LBRACKET        [ reduce using rule 61 (className -> identifier .) ]


state 28

    (107) rebecName -> arrayVar .

    OP_EQUALS       reduce using rule 107 (rebecName -> arrayVar .)
    INCR            reduce using rule 107 (rebecName -> arrayVar .)
    PLUS            reduce using rule 107 (rebecName -> arrayVar .)
    DECR            reduce using rule 107 (rebecName -> arrayVar .)
    MINUS           reduce using rule 107 (rebecName -> arrayVar .)
    DOT             reduce using rule 107 (rebecName -> arrayVar .)


state 29

    (45) builtinObject -> TYPE_LIST .

    LBRACKET        reduce using rule 45 (builtinObject -> TYPE_LIST .)
    IDENTIFIER      reduce using rule 45 (builtinObject -> TYPE_LIST .)


state 30

    (46) builtinObject -> TYPE_MAP .

    LBRACKET        reduce using rule 46 (builtinObject -> TYPE_MAP .)
    IDENTIFIER      reduce using rule 46 (builtinObject -> TYPE_MAP .)


state 31

    (47) builtinObject -> TYPE_STACK .

    LBRACKET        reduce using rule 47 (builtinObject -> TYPE_STACK .)
    IDENTIFIER      reduce using rule 47 (builtinObject -> TYPE_STACK .)


state 32

    (48) builtinObject -> TYPE_QUEUE .

    LBRACKET        reduce using rule 48 (builtinObject -> TYPE_QUEUE .)
    IDENTIFIER      reduce using rule 48 (builtinObject -> TYPE_QUEUE .)


state 33

    (49) builtinObject -> TYPE_PORT .

    LBRACKET        reduce using rule 49 (builtinObject -> TYPE_PORT .)
    IDENTIFIER      reduce using rule 49 (builtinObject -> TYPE_PORT .)


state 34

    (50) builtinObject -> TYPE_FSM .

    LBRACKET        reduce using rule 50 (builtinObject -> TYPE_FSM .)
    IDENTIFIER      reduce using rule 50 (builtinObject -> TYPE_FSM .)


state 35

    (162) identifier -> IDENTIFIER .

    LBRACKET        reduce using rule 162 (identifier -> IDENTIFIER .)
    OP_EQUALS       reduce using rule 162 (identifier -> IDENTIFIER .)
    INCR            reduce using rule 162 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 162 (identifier -> IDENTIFIER .)
    DECR            reduce using rule 162 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 162 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 162 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 162 (identifier -> IDENTIFIER .)
    BLOCKSTART      reduce using rule 162 (identifier -> IDENTIFIER .)
    DOT             reduce using rule 162 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 162 (identifier -> IDENTIFIER .)
    MULTIPLY        reduce using rule 162 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 162 (identifier -> IDENTIFIER .)
    MODULO          reduce using rule 162 (identifier -> IDENTIFIER .)
    OP_AND          reduce using rule 162 (identifier -> IDENTIFIER .)
    OP_OR           reduce using rule 162 (identifier -> IDENTIFIER .)
    LOGIC_AND       reduce using rule 162 (identifier -> IDENTIFIER .)
    LOGIC_OR        reduce using rule 162 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 162 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 162 (identifier -> IDENTIFIER .)
    LT              reduce using rule 162 (identifier -> IDENTIFIER .)
    GT              reduce using rule 162 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 162 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 162 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 162 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 162 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 162 (identifier -> IDENTIFIER .)


state 36

    (14) reactive_class -> REACTIVECLASS identifier . queue_def BLOCKSTART class_body BLOCKEND
    (64) queue_def -> .
    (65) queue_def -> . LPAREN INTEGER RPAREN

    BLOCKSTART      reduce using rule 64 (queue_def -> .)
    LPAREN          shift and go to state 49

    queue_def                      shift and go to state 48

state 37

    (8) main -> MAIN BLOCKSTART . main_body BLOCKEND
    (9) main_body -> . MainStmts
    (10) MainStmts -> .
    (11) MainStmts -> . MainStmts InstanceDecl

    IDENTIFIER      reduce using rule 10 (MainStmts -> .)
    BLOCKEND        reduce using rule 10 (MainStmts -> .)

    main_body                      shift and go to state 50
    MainStmts                      shift and go to state 51

state 38

    (4) env -> ENV DeclAssignment SEMICOLON .

    ENV             reduce using rule 4 (env -> ENV DeclAssignment SEMICOLON .)
    REACTIVECLASS   reduce using rule 4 (env -> ENV DeclAssignment SEMICOLON .)
    MAIN            reduce using rule 4 (env -> ENV DeclAssignment SEMICOLON .)


state 39

    (79) DeclAssignment -> ExtType AssignmentExpr .

    SEMICOLON       reduce using rule 79 (DeclAssignment -> ExtType AssignmentExpr .)


state 40

    (106) rebecName -> identifier .
    (108) arrayVar -> identifier . LBRACKET Exp RBRACKET

    OP_EQUALS       reduce using rule 106 (rebecName -> identifier .)
    INCR            reduce using rule 106 (rebecName -> identifier .)
    PLUS            reduce using rule 106 (rebecName -> identifier .)
    DECR            reduce using rule 106 (rebecName -> identifier .)
    MINUS           reduce using rule 106 (rebecName -> identifier .)
    LBRACKET        shift and go to state 47


state 41

    (60) Type -> Type LBRACKET . number RBRACKET
    (165) number -> . INTEGER
    (166) number -> . FLOAT

    INTEGER         shift and go to state 53
    FLOAT           shift and go to state 54

    number                         shift and go to state 52

state 42

    (95) AssignmentExpr -> rebecName OP_EQUALS . Exp
    (112) Exp -> . arg
    (113) Exp -> . MathExp
    (114) Exp -> . LogicalExp
    (115) Exp -> . ChoiceExp
    (116) Exp -> . ObjectMethodCall
    (117) Exp -> . LPAREN Exp RPAREN
    (149) arg -> . SENDER
    (150) arg -> . SELF
    (151) arg -> . identifier
    (152) arg -> . number
    (153) arg -> . boolean
    (154) arg -> . string
    (155) arg -> . arrayVar
    (132) MathExp -> . MathExpArg PLUS MathExpArg
    (133) MathExp -> . MathExpArg MINUS MathExpArg
    (134) MathExp -> . MathExpArg MULTIPLY MathExpArg
    (135) MathExp -> . MathExpArg DIVIDE MathExpArg
    (136) MathExp -> . MathExpArg MODULO MathExpArg
    (137) MathExp -> . MathExpArg OP_AND MathExpArg
    (138) MathExp -> . MathExpArg OP_OR MathExpArg
    (119) LogicalExp -> . arg
    (120) LogicalExp -> . MathExp
    (121) LogicalExp -> . LogicExp
    (122) LogicalExp -> . LPAREN LogicalExp RPAREN
    (118) ChoiceExp -> . QUESTION LPAREN Exp COMMA Exp RPAREN
    (82) ObjectMethodCall -> . identifier DOT msgName LPAREN ArgList RPAREN
    (162) identifier -> . IDENTIFIER
